Rank,Network,Address,Prizes,Balance,Winrate
535,0xb804f9a8da53141b1b6d18ac5da9436febdc7298,polygon,1399,15000,10.12%
536,0xf7b34b89b2261e31fc0ad6ab6210adc51b6fc9b6,ethereum,612,4461,10.12%
537,0xcf052107eade84ebec14aeffe3405ab84c1aa67c,polygon,294,3199,10.12%
538,0xaf2d432cc82f29540dda65f1b12d784e5c3247e4,polygon,60,655,10.08%
539,0xfdb404f42e2cf7edfe22fc7798a721b651d7f1c0,polygon,908,8949,10.06%
540,0x44a77bd3e1868e94d5a1df304d1d4f778bd543c3,polygon,978,10680,10.05%
541,0xc4ee2997ca9f482d5540ff69d74e67eca411ae7f,polygon,1245,13205,10.04%
542,0xe69317578b8975156a8e5867f3ca05ce064d84a7,polygon,1671,17606,10.04%
543,0x2b5a0be5940b63de1eddccca7bd977357e2488ed,polygon,20,219,10.04%
544,0x078f4103fc26ea9797b87e4b7525a6fd096c978e,polygon,11,110,10.03%
545,0x59759f69495599ed41e7ac82d5b51cfd4c341afb,polygon,10,110,10.02%
546,0x0ab04313ac5ed53d2915505106e1c0a92b7c79ab,polygon,57,627,10.00%
547,0xc79f6cd904f1d92fdaeed2c98119245132544949,polygon,10,110,10.00%
548,0xa4dc23608db92c532e9f1b73f6a80b687bf38554,polygon,10,110,10.00%
549,0xbb584eeb747b97748ea003c55e37ddcd0e35f4e8,polygon,10,110,10.00%
550,0xc8ed17602b516d84f0c7a3bcd09b98fa661ddb40,polygon,5,55,10.00%
551,0xfbbd34234fd94ca33c7501342bcc7866a583062a,polygon,15,110,10.00%
552,0x4776bd6a2e40f79ab3cdf648977836825983b645,polygon,10,110,10.00%
553,0xeeb216a86c59834be3b71af5dd7c1ce031bdf647,polygon,10,110,10.00%
554,0x82b96a50f38bd4fe845972636ed97d759a0b9cfa,polygon,10,110,10.00%
555,0x0ec3dc7b8a94fe0506cb687307fc8de14f91284b,polygon,10,110,10.00%
556,0x154a7fb9ae6b9cd0cce4a3a5b287b21f776b28f5,polygon,10,110,10.00%
557,0x505dc88ab728bca5156f82653a36723d96344af5,polygon,5,55,10.00%
558,0x67f69b5888647fd947195512da5738694be3df00,polygon,5,55,10.00%
559,0xcef1a9f5ebfe8f7aeb04bfb72fec0c3d09fdda38,polygon,5,55,10.00%
560,0xd30126cdd9bbb338e0ca5a8d504b2ec2d43488c7,polygon,10,110,10.00%
561,0x902fbcc9d6d04a337df74646c291a301ce30adcc,polygon,11,121,10.00%
562,0xc895ab70ad376437fbd7b62272e9a3d71d590cd3,polygon,15,165,10.00%
563,0x5c7cd240643db33de9e2313ea778dcf2894c66cf,polygon,10,110,10.00%
564,0x30d41a62b6e36e72b4fed35236c3168f4369b2f5,polygon,5,55,10.00%
565,0x64c453f0a8374e003a23ff6994c62e90789e4f56,polygon,5,55,10.00%
566,0x399f3dd97607c240227725fc8f9a2c5841278c36,polygon,11,121,10.00%
567,0x6ab3a6a55d35dff656909f246e7e741ac2c8f6ca,polygon,2,22,10.00%
568,0x47c7df6af62d0eb49b830acf9740d5488730ed26,avalanche,1,11,10.00%
569,0x0e2ef9d947e78418488980bc3e8bf5970c2b96d3,polygon,5,55,10.00%
570,0xb3aa7d930aea5de42c9e34f79e68b2408e49a634,polygon,10,110,10.00%
571,0xc716cf17bf6e549e337205ab60be4fe0d889ef40,polygon,1074,11821,9.99%
572,0xf3f851f28cfabc840dac74b4eca6f73fcabb7084,polygon,56,617,9.99%
573,0xbc48140d3505a9a19eaeec8eff77bad3099c17e2,polygon,10,110,9.97%
574,0x30172807c643771939a5766f3ae410b142d03696,polygon,10,110,9.96%
575,0x094aa624dde0c785aed7e50fa46f5d53790f68e3,polygon,10,111,9.93%
576,0x4d85b56c459fe2aae459b1bb0c36b33592998d0b,polygon,5,55,9.92%
577,0x2bb4c7956fb85564d540b8d453f8a10d7383d1b7,polygon,47,521,9.92%
578,0x2ec82ba57b1bb37b082c49292f5976b9e0b738c6,polygon,10,111,9.90%
579,0x794d04e96051a61d260eaaae98c4ddb9e42814a7,polygon,1478,15000,9.87%
580,0x3b3e41a912ce5c505c89815c2c79c3f971116000,polygon,1208,13183,9.86%
581,0x5fbcfedcacf501f1031d5b9d1ea6c0c5e8be4cca,polygon,22,246,9.84%
582,0xb8a21fd1a629c03880565221cb23d93b9ec871bc,polygon,273,3050,9.83%
583,0x8d4fcf8170a20ccc91fab546ee57bd01c930e608,polygon,5,56,9.83%
584,0x6fda374aa6133b11400d96fafa5b5eda7136898b,polygon,982,10982,9.82%
585,0x010d283d6bd7d2aa2c3b782ae265f7ab2f91be94,polygon,10,112,9.82%
586,0x6f26431882f96dcd7fe1e9e354ff3732da5afb1f,polygon,20,224,9.81%
587,0x51bc9862ad17023fa88435f51fcaa6e677b2ca97,polygon,6366,71264,9.78%
588,0xe104414bf575f943e7f94e55e7f59ed086035af4,polygon,59,663,9.76%
589,0x884906884ac4898b982c7a12cbff5c5a743f0dbd,polygon,15,169,9.75%
590,0xac2b96cb6f3fca857c5dd1b8d7c9640d17f4539a,polygon,11,124,9.75%
591,0xf2ae9721b43964e6d9bc9c4be5db75395e2201c9,polygon,275,3100,9.73%
592,0x4a219e9f193347542d4ab38985c1b448f61ee15e,polygon,2055,21961,9.72%
593,0xef18e1280f89a21f974d323e80910ae2bc9e3edf,polygon,15,113,9.71%
594,0x57e80d9393ced684cff2b5d6b5685b21ebdf6ad4,polygon,942,10546,9.69%
595,0xa5ba6ae9cdf56761be100a33de63363660ef744a,polygon,18,204,9.65%
596,0x8b0440657fc72764a2883a6504399a6e09bb07bf,polygon,1330,15000,9.65%
597,0x3e05fc835a92fa1ad481c623d1f5097bfd55bb18,polygon,5,57,9.62%
598,0x786e5f11f43c8e04990b07867bf8b150822420ea,polygon,246,2817,9.57%
599,0x690393084aac22e4e8c2dd9d09131bd8c678ba7a,polygon,917,10330,9.57%
600,0xf92c2cceb4ec76d9c6927367e0680454366945db,polygon,11,126,9.57%
601,0x8609288e2a73a807e51ebabe5d876b8719e9a3fc,polygon,711,7231,9.56%
602,0x9b6df28ed5a639106bd15d478dd96f6ebb09c9cf,polygon,190,2180,9.55%
603,0x2377821c26ecd66f5408340cbf88a9aaa56c3b36,polygon,859,9859,9.54%
604,0x9c2b62d894820bc65fee7ed395bc5cccc2af1035,polygon,11,126,9.53%
605,0xc20c2473e3cd06664a291b8443935aa5a403b5fb,polygon,10,115,9.52%
606,0x59df201c5a616c7a24eeb7fc72ee251abcd47f6f,polygon,485,5582,9.52%
607,0x0f3f7c8d5c7f93b223ba2cb0cfd9514fba15ed96,polygon,5,58,9.51%
608,0xf81d78c7a2f2857bcb5fe6d6c97e3e8bd2bb02c6,polygon,421,4380,9.50%
609,0xdd13de4ca2a0d11ba8f8ac02eac8080e5293aee5,polygon,282,3251,9.50%
610,0x54291d14e7b1c33abe9d59765b065a2f782b202b,polygon,388,4358,9.50%
611,0xe5151864ba32b400fa17c88d4366596c5b5fb8ce,polygon,137,1581,9.49%
612,0x440b6d9eeab21f8648aadaf38b142f0a1e1e32ca,polygon,3537,39295,9.48%
613,0x65ee864758162d06b97f9f7ab3cd05bbef39c10a,polygon,1437,16256,9.48%
614,0x651d4a002a4a2c618f953df8328f091401096a77,polygon,372,4299,9.47%
615,0xe0c484c905da1488700270f8398419d8b84915b5,polygon,632,7304,9.47%
616,0xaa21a7a5c8bfc5017054115a2d11475b44b013f0,polygon,1185,13135,9.46%
617,0xfbbfbf2756b062abe77e975ed0925295c87c1a15,polygon,1339,13439,9.44%
618,0xf89bb80788a728688015765c8f4b75f96a87a5b3,polygon,15446,164981,9.43%
619,0xafeb5dd622e577e428752f70f1a5fead62819ddb,polygon,19,220,9.43%
620,0xd0d8fd83f0cf255875ba13cdce6fd02e85be72b8,polygon,848,9848,9.42%
621,0x78adb1b4707b4b75a407dd913238735382451481,polygon,346,3965,9.41%
622,0x3e9ee38ce9507adbfc498bcede74797d794fed86,polygon,5,58,9.41%
623,0xaa82cf37a1d3af555bce9a5b185518479d61d9ab,polygon,219,2550,9.40%
624,0x761bb99d88a630bd2be79e07164dbd6af2396fef,polygon,387,4375,9.37%
625,0x9e97e4f97d1caa81375c69d116381dd38fe6fd9d,polygon,1501,17459,9.37%
626,0x6bf5a384b117edcae7d979b1bfda59a80b2cf51a,polygon,1,12,9.37%
627,0xaf4d94286b72dd1fbf50046559a56c504b00c4db,polygon,280,3270,9.36%
628,0xebbd00f326a051707c62b2736faf60830a09fa9c,polygon,848,9846,9.36%
629,0x9abef0e98b38b01dc21c1153437337e8417aca1b,polygon,995,9951,9.35%
630,0xd20afb4ab72cb3bb17281d8cf1996d13c3fbaa21,avalanche,336,3931,9.35%
631,0x28ad99f487941a2038eef67c5eb0d1fa75e7b5c7,polygon,21,246,9.34%
632,0xe1f9aa46e14216d819f2f1a8da6b3e086212bf26,polygon,58,679,9.34%
633,0x75b885a11f7868aa0802b96f3fac806b42144981,polygon,14,164,9.33%
634,0xedf20598b9ab77eeee3203cf23e67fde66c7ea63,polygon,23,270,9.33%
635,0x493bc7aee2ee862fe60c25fee180a381dd3cb6cf,polygon,951,10936,9.31%
636,0x0816ee59daf17db9eb8a3ad6e719b2d762400111,polygon,99,1093,9.30%
637,0xd888f1b293507f9496b53e7415055a759e6c5218,polygon,1069,12564,9.30%
638,0xa8095276892cdb732929dcc033462cb6650e5e58,polygon,815,5475,9.28%
639,0xc58b1934697879c122d53fdb26a3a604292e993b,avalanche,37,437,9.24%
640,0xf5777c26a144132a3fb708cc98a91f2bd8207b23,polygon,62,734,9.23%
641,0xdbc902c3980203d1d73ac646ff2ee4fd840fa2c4,polygon,6,71,9.23%
642,0xc364412c713bbccf6a886159da5eb1d8cd6564d0,polygon,841,9836,9.23%
643,0xe693f7eff35591ae465eab8e7d6c0a632d1af540,polygon,1494,17423,9.21%
644,0xfad50b516fc6e623053ed2c5351eb7cfd4098c89,polygon,428,5025,9.19%
645,0x30c7096c49810224ebf922343ecc6af336d7a611,avalanche,10,119,9.18%
646,0x766b3a974a296990e5d7fde6ebd88befa69754d5,polygon,10,119,9.16%
647,0x1a7886ca03d6be790bf9a3d310555a2828545511,polygon,1,12,9.16%
648,0x268d64f79e5a11e62efbe0cb21e66698ae073b37,polygon,129,1539,9.15%
649,0xc7f7d65861f5843bcf7c6ff97d3e75708553e38e,polygon,59,645,9.14%
650,0xdab787b1fd319222c4e50dd9a0f1ab1da7cc927c,polygon,25,239,9.13%
651,0x466d3646ec354feea7562d5dd4f7956a278e03fb,polygon,418,4999,9.12%
652,0xfdf33338228a8f35d8ef3d958bbe4d9fd10bf673,polygon,19,228,9.11%
653,0xd075629e23b5a257729586e8ed262327c8e74b10,polygon,1107,13086,9.10%
654,0x4b5ff7258504976cb33b3ecf3d3152150292be94,polygon,10,120,9.10%
655,0xd8ee4cdc74cfbc95f6fa3d8e97130f94bf315bc3,polygon,15,180,9.08%
656,0xb21731d830b7e8460e5d6c66dc1ccc0a5d0a6b87,polygon,480,5708,9.08%
657,0xa9dbd9395da29023f89f609b868c83dcabf75894,polygon,826,9821,9.06%
658,0xead71ff7bcce7c3dd572b3cd6fb7bc4c6359af5f,polygon,275,3310,9.06%
659,0x3a2db3b6087a228764a9d2f9f575db1028a8157e,polygon,2323,27725,9.04%
660,0x75e205db643a194ac3057f885081fe02b73671cf,polygon,1679,20198,9.04%
661,0x659c1ffcdb00fc4dfde97257c68b7b1408be85a0,polygon,1240,11873,9.00%
662,0xcfddccb305eaa8fa1565f434b9dc489537cf18c2,polygon,954,11199,8.99%
663,0xcb0209f368ec0d67cfd70a5f8b868cd9bcb1242c,polygon,909,10904,8.99%
664,0x539c4f71534f0aae3775ac62cdb7e7beef08ef78,polygon,68,825,8.98%
665,0xd9590c6119a820560e79bbf569a2951034c603c4,polygon,10,121,8.97%
666,0x15a7c5c6a188852b8b3166bdc59c2e85defec6b8,polygon,10,122,8.97%
667,0x308e25e3c4f4a3cc58f408745ae12456dd19ebb9,polygon,245,2985,8.94%
668,0xc3ac7816ad6e1c809f1eedf9c474ed31c80cccf9,polygon,410,5000,8.93%
669,0xdcd25ddbde2cdb028918b26eef1b36d88c2cff66,polygon,6,74,8.87%
670,0x4dd5566f453b7b57c0f1630e7a8c82bda8c75687,polygon,23,283,8.86%
671,0x85944f4bd5a6237c73899dd3e90585a3368b52a7,polygon,457,5409,8.85%
672,0x76632fea6714b6777675bd0c459f64d4135e0448,polygon,141,1672,8.85%
673,0x4eb7803806a7b9b5dbaec8ac77c52bdd9b040c2d,polygon,10,123,8.85%
674,0xe904feeb9692b8cf50730b24dc32f1ef936079d9,polygon,130,1600,8.84%
675,0xdd45ca901067d65860b54d4310e37371cd92fb09,polygon,662,7847,8.83%
676,0xb1ab970c53943329cdbbed182b4e7549ecc5cacb,polygon,731,8903,8.81%
677,0x4eac7644b1872c0d3bda1667c6657a06f5e46489,polygon,11,124,8.81%
678,0xcb630c28658d8b4f0509d628d8d947e6f95ea20a,polygon,42,519,8.80%
679,0xf796d9658653b9e4ca1d888a7e806c7030f9d0e2,polygon,34,421,8.79%
680,0xec73c6a07f713a1ab623f385ed464ab1edbdec96,polygon,404,5000,8.79%
681,0x9de5440d6a33cda75bef9123576194caa2af5423,polygon,874,10833,8.78%
682,0x8f3eb3aaa780f48f73d94d749a67b66ca867bae0,polygon,121,1502,8.76%
683,0x418190668bd8a81b74e8d0a2b3d26c6b33b0b7c6,polygon,8332,103047,8.74%
684,0x0ddc5c6b29c9d33b6aa7d5c75fd615e646107e33,polygon,108,1282,8.74%
685,0x27daf6da40b5a07bcee225599e00ba8cab249f0a,polygon,18,225,8.70%
686,0xec8cf7a241020245cc013c04aca9ff9e2f83de59,polygon,10,125,8.70%
687,0x787dcdab6da4efea8fc52714d4d45b9654826444,polygon,42,463,8.69%
688,0x4f9ca1e725858791f37dede53cd5aa12cd4f8c08,polygon,782,9782,8.69%
689,0x71a075b3b6ed3dd4307e6c26366f3b784cef2ba4,polygon,144,1802,8.69%
690,0x40ca27300d4c67d910b3b1cbd83cd604dbfeb770,polygon,11,138,8.68%
691,0xab4382aadae5bf4b37b90b9dc07fc72d52e2a28a,polygon,564,7064,8.68%
692,0xed920d30b39c1b7bc9cbf43fd3725dca2d1e8e61,polygon,1050,12785,8.67%
693,0xde8dcd65042db880006421dd3eca5d94117642d1,polygon,40,501,8.67%
694,0x103bf4f02c0d6f2b93682999d8f904e36146454d,polygon,260,3260,8.67%
695,0x38d20b104de630956cf5a35d2679c54e6bdcb8ad,polygon,26,326,8.67%
696,0x4f156c08a7e1d243e65d923559f5cd4013a7af0c,polygon,30,314,8.65%
697,0xe8ce0a887bb383f457bcfa5fe7bab00103cdd2b1,polygon,869,10867,8.64%
698,0x76af9fe9a99f971e639c1d8c8d1045634dedceef,polygon,170,2140,8.63%
699,0x56e910497a6fbc2acc4e85ed4594514ffd6aaecc,polygon,861,10753,8.63%
700,0x5721d09950b781f21ae6c40e9d0b9642b0d36ebb,polygon,1387,17357,8.62%
701,0x1737a624e20c3474a4ade8cd5d304138e507fd27,polygon,953,11200,8.61%
702,0x1b1df64c59d6eea61a90094afbf930d90caf8a5e,polygon,1723,21718,8.56%
703,0xeb0ca092c9837098c463b3343960a7c91b7597f6,polygon,860,10855,8.55%
704,0x4e53595bbe1ef18dbc7648efc0a95ec73c30f26b,polygon,870,10860,8.55%
705,0xc1d205de159fc67c64e47e0bace262d3b33be21b,polygon,17,217,8.52%
706,0xa72511883e1d69b63ec7c744dca756a7a698d0ae,polygon,107,1365,8.51%
707,0x040a0c8fd6c4c929648f1ca4aed3745ce3f1eaae,polygon,136,1672,8.50%
708,0x8f342c2ddffdcf582141cb5bd2d4477a46eef11c,polygon,10,128,8.49%
709,0x0fae4c1d62ffe5ad6f528502b2bbf636b0ff4153,polygon,381,4339,8.47%
710,0xd4c4d64c869d2fa58cbebae162ca386669d854db,polygon,34,435,8.47%
711,0x31939794dc9d1fdf9adc247a6171c02dfd2269d9,polygon,344,4320,8.43%
712,0xc950ef7a8c331bbb662e3b34edc566c2b33d6a70,polygon,807,10383,8.43%
713,0xc008a762155de0743bc6215caa00258eb57419a1,polygon,26,335,8.42%
714,0xe8d56b77ddc9e2968cfbd8dc87182ad6e5885b1f,polygon,21,271,8.41%
715,0xcddfdeec87b3041efca0367fb030bd302c4ef23b,avalanche,10,129,8.40%
716,0x8eab61672de587b557d17a8689133ecf8845165e,polygon,73,942,8.40%
717,0x9010b9a51ce0c3a968b53a3433d222344704b591,polygon,840,10840,8.40%
718,0x1da035bde09e1d2a5284ed522ed64ab66bc874ce,polygon,168,2168,8.40%
719,0xd512c730b842e2cc3284b71f217b00433cfee8ca,polygon,15,194,8.40%
720,0xdba605bf1ed86b5c2a545892e7d1dc34df788c14,polygon,488,6307,8.39%
721,0xd442deb96b90e3b3135653705c3ef1feefb346be,ethereum,2368,21336,8.37%
722,0xe066b0757d6df8d5f28ca2345a95da76d15e6d52,polygon,386,5000,8.37%
723,0x32f9082697a427e4ca2ca166cdab266a43a866fd,polygon,117,1518,8.35%
724,0x47f80003f5dfa14c12d25dd52c2bbab9f206504e,polygon,86,1117,8.34%
725,0xa2614955555477a6151252d9936e5a3b385c3ad9,polygon,762,9775,8.33%
726,0xf232f53d5782147342766d0ea98f96529aaebf6a,polygon,2760,3250,8.33%
727,0x30c7f4f7504d6366916f669cd8e731ed4df6c702,polygon,30,390,8.33%
728,0xaedd8349783b903d76716bb559b180e988c6afaa,polygon,2,26,8.33%
729,0x56a07d0745785682950742ab55247330c80b5a5d,polygon,2892,36234,8.32%
730,0x5f9dc6302f94475bb7127d63ca6b681830687f9e,polygon,11,143,8.31%
731,0xfa682c827688a74dc69cbefbcc7af8238d9043d0,polygon,333,3302,8.30%
732,0xeeab1c3b6f441c9824a27c91e45b6a17586ce3bb,polygon,17,222,8.29%
733,0xcdfc844cfae255901584bb48fdd508332cb0b188,polygon,83,1084,8.29%
734,0x4bafa279e79b7c188875e3dd2b6ce49edb14e633,polygon,516,5443,8.27%
735,0x9f36a6bb398118bdcd5b1bc3343d8feb6d7d02b9,polygon,322,4216,8.27%
736,0xd43acb51e583a976f1ca1fe1613b9f0093c6bb2b,polygon,382,5002,8.27%
737,0x808a338308b9c0e7a33dec63b48138cfe724d08d,polygon,10,131,8.26%
738,0x27f8a835fd9ddfcad6152f7b966f069c646b0c45,polygon,14,184,8.26%
739,0x5ec65ecb51149f404f7f1a8fba788f840ab278a2,polygon,376,4931,8.26%
740,0xa03a5926253d797eff9f8fe8ce4d7362e6fd84ca,polygon,842,11053,8.25%
741,0xb7f1317411b4424154154453675b59c74acddaa6,polygon,740,9464,8.23%
742,0x09528b6c6fc792eff0c70563c9b4c4c6e38da61d,polygon,4417,57890,8.23%
743,0x2adf67914166a5e5dbddfe598976e22a394d2556,polygon,1344,17300,8.22%
744,0x554aa7b74ae0bc1bbdcf816a58fa88d7e60a4daa,polygon,5,66,8.22%
745,0x36bee5a6f3cac881f076fd589285401ea64d6d0a,polygon,87,1082,8.20%
746,0x329eb1ecb32014494563bec1e04c9010ee176307,polygon,27,356,8.20%
747,0x915c4580dffd112db25a6cf06c76cdd9009637b7,polygon,120,1518,8.20%
748,0xff46e3945985efeb68bf03dd8d0d6c36ca2cc596,polygon,232,3063,8.19%
749,0xd99dae5c6fe75cbb420d3d9a6e39e50c72af8149,polygon,22,291,8.19%
750,0xd02ae906edc339872b8300020fc4411c4f4036e1,polygon,414,5475,8.18%
751,0x17fd68f4f3035a1b51e6e662238784001f76a8f9,polygon,161,2130,8.18%
752,0xee73ef25cc3cc06475e22bea6aa830bba9661b71,polygon,827,10817,8.17%
753,0xbf2eb6fd792ee20e8d8aee938b0ae34c4d5b730f,polygon,98,1298,8.17%
754,0x818854b363b90791a9ebc29e2f9c7f1055ee5a4d,polygon,286,3789,8.16%
755,0x5cc6e185af81ed0d1265b47763ac4693270740e5,polygon,42,558,8.14%
756,0x55bcc5c24ef24fe3483d1df138db0eb648342ab8,polygon,13,173,8.12%
757,0xa096f7d0aa83df9e41669629caf4ed435fe228e9,polygon,405,5390,8.12%
758,0x9fc4b7d5b008541ba24afd0322b0c8b3aed379b7,polygon,1315,17263,8.11%
759,0x9a60834eeae28756691c9473ad7ca7b4b3c34752,polygon,580,7243,8.10%
760,0x3af3212c70b2edc6141454333a581b26ec3a52f9,polygon,145,1934,8.10%
761,0x1bf7f23930b60afc0a0f85d77bf9cd8eafc2325d,polygon,61,817,8.07%
762,0xcbe10324ae2d82fb618fc4a17a1d19d0b0ca9b9f,polygon,3725,49786,8.06%
763,0xc9b8093397ffc3a0574723cc23a6aeabe88df913,polygon,423,5403,8.06%
764,0x7f3df2e485087ac9bf090064b7ab867c3aa2a36e,polygon,1306,17272,8.04%
765,0xd9bb8da59c4ec4c5589c1c91cd4acac76bc70988,polygon,247,3116,8.04%
766,0x36d193164fc9827b08746981dc5c0f8d7a062f54,polygon,856,10832,8.04%
767,0xb55259064cf72e8ac0d894477411a30c84480a12,polygon,819,10809,8.04%
768,0x85a932d210e893c3842029148dd18d60c3281763,polygon,352,4321,8.02%
769,0x4b53e317c5fed469d9da4ea1e7ac9694def4e82f,polygon,663,8927,8.02%
770,0x611949625689dc20bd0b2f8f4a0c0d9f2f0136db,polygon,1301,17277,8.01%
771,0xa2ed24bd67f9cd1baa6b81403342b31f3bca4cf1,polygon,6,13,8.00%
772,0xdd45ca901067d65860b54d4310e37371cd92fb09,ethereum,427,2700,8.00%
773,0x773a17abfb65f63f342b6cec0da7e6e192ab11d2,polygon,323,3240,8.00%
774,0x756a0fae83e2d76fb8021b8316a35321b8ac8069,polygon,2,27,8.00%
775,0xf2888ab633687c13858179c8ddbb74caa29f4948,polygon,11,149,8.00%
776,0xf0dfe7614462c705e7d7728603fc80af193c81a2,polygon,406,5280,8.00%
777,0x6c4ceb3e22b75ea991dbd36b8eb268534eb9326a,polygon,840,11217,7.99%
778,0xe0ee42934da080535338b041ee3c6dacbe249025,polygon,44,527,7.99%
779,0x00e6acb9346c6d4940a167f7b196104fa7d84c85,polygon,3599,48547,7.98%
780,0xff3bd032f2ec4173d73d27df00de4b4d36ce911d,polygon,224,3030,7.98%
781,0x9fc34aa46bd4cc5c452d3e8150d27c48fba82ebc,polygon,207,2802,7.98%
782,0x8374d4373fb859e4e4acc553c0115605258ce7ef,polygon,32,366,7.97%
783,0xcebd1bc32d5da8144cfaa634884e38b617ccbd91,polygon,119,1613,7.96%
784,0xbb8594023ce9a3ec9113345506b9f810039b6990,polygon,844,11021,7.94%
785,0x188e6b73be6f02c8f762dbe0e8a428139d344ab9,polygon,16,218,7.93%
786,0x4d9d66eb405a00d3190296164a2082d0dd0ae7d9,polygon,806,10796,7.91%
787,0xb8b13611a741a54d8b557a6b2259951d8a2381bf,polygon,11,150,7.90%
788,0xc8f7c0dc39c8f736e8d9ffd85c4adcb3c7a4bf37,polygon,509,6882,7.90%
789,0x44ecbf70c90b5dfd8c60daba42e92c4bea668bae,polygon,79,1079,7.90%
790,0x9cbbcd3b4129b1c00f0cd851baf118ebb0c4f168,polygon,735,10050,7.89%
791,0x00b976df770d6e8e91c5b79feed8086c3dc66117,polygon,16,219,7.88%
792,0xa27ed6126b2ea7a06af5b7cc3ccef4883c573961,polygon,33,452,7.88%
793,0xbd5e252a9fbb630c6fddf1c34997361310d35089,polygon,1989,26849,7.87%
794,0x3a920ddbc41181846785ae9ee89929ffd26deeae,polygon,68,936,7.83%
795,0x09e329413234e621aa810481b271ab80e1fb4ae4,polygon,21,289,7.83%
796,0x8ccef1585d48f72bdbe2c1e246d2323dde058612,polygon,5,69,7.83%
797,0x20da8df0cf4121f4102afdcc0484baadd9fd4481,polygon,23,317,7.82%
798,0xbc9639312066a4b31b9c78d36033fbe68a2b7c3d,polygon,17,235,7.82%
799,0x77bd5637702ad66c8bd82e2c5c5fd4c7b73dbe51,polygon,73,1008,7.81%
800,0xfde54fc34d872c809b22473ee7a3db7b1e2837b4,polygon,28,387,7.80%
801,0xd87e6a1393e3152f798b212ec0f9bce4587658d1,polygon,15,207,7.80%
802,0xf1e4e08d92649d249bc017acfc024f9c3a16bef8,polygon,5,69,7.78%
803,0xb44b6442b731d9954819470f6f528aa3e65dff15,polygon,40,554,7.78%
